1,-0.840262092,-1.554758344
1,-0.663638320137931,-1.554758344
1,-0.487014548275862,-1.554758344
1,-0.310390776413793,-1.554758344
1,-0.133767004551724,-1.554758344
1,0.0428567673103447,-1.554758344
1,0.219480539172414,-1.554758344
1,0.396104311034483,-1.554758344
1,0.572728082896552,-1.554758344
1,0.749351854758621,-1.554758344
1,0.925975626620689,-1.554758344
1,1.10259939848276,-1.554758344
1,1.27922317034483,-1.554758344
1,1.4558469422069,-1.554758344
1,1.63247071406897,-1.554758344
1,1.80909448593103,-1.554758344
1,1.9857182577931,-1.554758344
1,2.16234202965517,-1.554758344
1,2.33896580151724,-1.554758344
1,2.51558957337931,-1.554758344
1,2.69221334524138,-1.554758344
1,2.86883711710345,-1.554758344
1,3.04546088896552,-1.554758344
1,3.22208466082759,-1.554758344
1,3.39870843268966,-1.554758344
1,3.57533220455172,-1.554758344
1,3.75195597641379,-1.554758344
1,3.92857974827586,-1.554758344
1,4.10520352013793,-1.554758344
1,4.281827292,-1.554758344
1,-0.840262092,-1.42218455613793
1,-0.663638320137931,-1.42218455613793
1,-0.487014548275862,-1.42218455613793
1,-0.310390776413793,-1.42218455613793
1,-0.133767004551724,-1.42218455613793
1,0.0428567673103447,-1.42218455613793
1,0.219480539172414,-1.42218455613793
1,0.396104311034483,-1.42218455613793
1,0.572728082896552,-1.42218455613793
1,0.749351854758621,-1.42218455613793
1,0.925975626620689,-1.42218455613793
1,1.10259939848276,-1.42218455613793
1,1.27922317034483,-1.42218455613793
1,1.4558469422069,-1.42218455613793
1,1.63247071406897,-1.42218455613793
1,1.80909448593103,-1.42218455613793
1,1.9857182577931,-1.42218455613793
1,2.16234202965517,-1.42218455613793
1,2.33896580151724,-1.42218455613793
1,2.51558957337931,-1.42218455613793
1,2.69221334524138,-1.42218455613793
1,2.86883711710345,-1.42218455613793
1,3.04546088896552,-1.42218455613793
1,3.22208466082759,-1.42218455613793
1,3.39870843268966,-1.42218455613793
1,3.57533220455172,-1.42218455613793
1,3.75195597641379,-1.42218455613793
1,3.92857974827586,-1.42218455613793
1,4.10520352013793,-1.42218455613793
1,4.281827292,-1.42218455613793
1,-0.840262092,-1.28961076827586
1,-0.663638320137931,-1.28961076827586
1,-0.487014548275862,-1.28961076827586
1,-0.310390776413793,-1.28961076827586
1,-0.133767004551724,-1.28961076827586
1,0.0428567673103447,-1.28961076827586
1,0.219480539172414,-1.28961076827586
1,0.396104311034483,-1.28961076827586
1,0.572728082896552,-1.28961076827586
1,0.749351854758621,-1.28961076827586
1,0.925975626620689,-1.28961076827586
1,1.10259939848276,-1.28961076827586
1,1.27922317034483,-1.28961076827586
1,1.4558469422069,-1.28961076827586
1,1.63247071406897,-1.28961076827586
1,1.80909448593103,-1.28961076827586
1,1.9857182577931,-1.28961076827586
1,2.16234202965517,-1.28961076827586
1,2.33896580151724,-1.28961076827586
1,2.51558957337931,-1.28961076827586
1,2.69221334524138,-1.28961076827586
1,2.86883711710345,-1.28961076827586
1,3.04546088896552,-1.28961076827586
1,3.22208466082759,-1.28961076827586
1,3.39870843268966,-1.28961076827586
1,3.57533220455172,-1.28961076827586
1,3.75195597641379,-1.28961076827586
1,3.92857974827586,-1.28961076827586
1,4.10520352013793,-1.28961076827586
1,4.281827292,-1.28961076827586
1,-0.840262092,-1.15703698041379
1,-0.663638320137931,-1.15703698041379
1,-0.487014548275862,-1.15703698041379
1,-0.310390776413793,-1.15703698041379
1,-0.133767004551724,-1.15703698041379
1,0.0428567673103447,-1.15703698041379
1,0.219480539172414,-1.15703698041379
1,0.396104311034483,-1.15703698041379
1,0.572728082896552,-1.15703698041379
1,0.749351854758621,-1.15703698041379
1,0.925975626620689,-1.15703698041379
1,1.10259939848276,-1.15703698041379
1,1.27922317034483,-1.15703698041379
1,1.4558469422069,-1.15703698041379
1,1.63247071406897,-1.15703698041379
1,1.80909448593103,-1.15703698041379
1,1.9857182577931,-1.15703698041379
1,2.16234202965517,-1.15703698041379
