1.78533183302589,1,-5
1.19502160632985,1,-4.95991983967936
0.546385411223408,1,-4.91983967935872
1.09019985842947,1,-4.87975951903808
0.766625969129582,1,-4.83967935871743
1.14053477834456,1,-4.79959919839679
1.06586061640114,1,-4.75951903807615
0.801424631675767,1,-4.71943887775551
1.47302747039383,1,-4.67935871743487
0.749270051940433,1,-4.63927855711423
1.02518375412413,1,-4.59919839679359
0.508319143181638,1,-4.55911823647295
1.33068101274965,1,-4.51903807615231
1.52439891698474,1,-4.47895791583166
0.855737413328884,1,-4.43887775551102
1.15317877674055,1,-4.39879759519038
0.732456830222286,1,-4.35871743486974
1.40521667186059,1,-4.3186372745491
0.442429715877785,1,-4.27855711422846
0.55499604439742,1,-4.23847695390782
1.36372147236326,1,-4.19839679358717
1.41360562613424,1,-4.15831663326653
0.435415551930366,1,-4.11823647294589
0.751842597215239,1,-4.07815631262525
0.712710409115017,1,-4.03807615230461
0.919698990788913,1,-3.99799599198397
0.725953319362733,1,-3.95791583166333
0.754705281451662,1,-3.91783567134269
1.17782921300887,1,-3.87775551102204
0.556264092559725,1,-3.8376753507014
0.355376283228685,1,-3.79759519038076
1.1416945368444,1,-3.75751503006012
0.990976710543173,1,-3.71743486973948
1.05231196397298,1,-3.67735470941884
0.147675659726057,1,-3.6372745490982
0.107405951995067,1,-3.59719438877756
0.629806247280732,1,-3.55711422845691
0.314894860085926,1,-3.51703406813627
0.831465663186391,1,-3.47695390781563
0.314391468037496,1,-3.43687374749499
0.294007641629069,1,-3.39679358717435
0.242899022635425,1,-3.35671342685371
-0.0123646490529147,1,-3.31663326653307
0.20708351434956,1,-3.27655310621242
0.228984069743216,1,-3.23647294589178
-0.649363346611918,1,-3.19639278557114
0.683597436355035,1,-3.1563126252505
-0.14878233550995,1,-3.11623246492986
-0.0768566748187226,1,-3.07615230460922
-0.19413522868368,1,-3.03607214428858
-0.282639038407178,1,-2.99599198396794
0.167276112567389,1,-2.95591182364729
-0.271960239993603,1,-2.91583166332665
-0.245819864568808,1,-2.87575150300601
-0.680602461255575,1,-2.83567134268537
-0.0425912102884149,1,-2.79559118236473
0.328066564627949,1,-2.75551102204409
0.280782622567935,1,-2.71543086172345
-0.698389296797453,1,-2.67535070140281
-0.344980595086439,1,-2.63527054108216
-0.570442038472331,1,-2.59519038076152
-0.489432287836314,1,-2.55511022044088
-1.10348658783841,1,-2.51503006012024
0.248386909535616,1,-2.4749498997996
-0.481104121379425,1,-2.43486973947896
-0.157960382820488,1,-2.39478957915832
-1.28179170423293,1,-2.35470941883768
-0.901447663704412,1,-2.31462925851703
-0.754570388978742,1,-2.27454909819639
-0.665055320998701,1,-2.23446893787575
-0.822735079860242,1,-2.19438877755511
-1.12937889486631,1,-2.15430861723447
-0.883969359936739,1,-2.11422845691383
-1.27694542337876,1,-2.07414829659319
-0.93265147131488,1,-2.03406813627255
-1.23730044385005,1,-1.9939879759519
-0.932960195164276,1,-1.95390781563126
-1.04373014851416,1,-1.91382765531062
-0.63328592678372,1,-1.87374749498998
-0.164020952159129,1,-1.83366733466934
-1.09004708485263,1,-1.7935871743487
-0.826054653357468,1,-1.75350701402806
-1.03984617877457,1,-1.71342685370742
-0.808486848437098,1,-1.67334669338677
-1.34142180878685,1,-1.63326653306613
-0.573456911547139,1,-1.59318637274549
-1.20966622313484,1,-1.55310621242485
-0.63887007033166,1,-1.51302605210421
-0.632852909294168,1,-1.47294589178357
-1.9976472956731,1,-1.43286573146293
-1.135909836556,1,-1.39278557114228
-1.35832607757641,1,-1.35270541082164
-0.847538823483198,1,-1.312625250501
