47.7,1,-0.840262092,-1.423092596
49.7,1,-0.840262092,-1.423092596
57.8,1,-0.81944123,-1.247538265
56.8,1,-0.81944123,-1.212427399
53.5,1,-0.814042966,-1.247538265
54.4,1,-0.814042966,-1.256315981
62.1,1,-0.814042966,-1.194871966
42.7,1,-0.813159366,2.289881504
46.6,1,-0.793115956,0.051563784
37.9,1,-0.791537338,1.254110951
47.1,1,-0.789617219,1.3331104
58.1,1,-0.787118355,-1.001762201
59,1,-0.787118355,-0.975429052
59.5,1,-0.787118355,-0.992984485
62.2,1,-0.787118355,-0.992984485
58.1,1,-0.787118355,-0.975429052
58,1,-0.787118355,-1.010539918
52.7,1,-0.787118355,-1.036873068
56.3,1,-0.787118355,-1.036873068
53.5,1,-0.787118355,-1.054428501
50,1,-0.787118355,-1.063206217
63.9,1,-0.787118355,-0.984206768
56.8,1,-0.775745302,-0.808652437
51.8,1,-0.775745302,-0.85254102
51.6,1,-0.775745302,-0.843763304
55.5,1,-0.775745302,-0.808652437
42.8,1,-0.775745302,-0.826207871
38.4,1,-0.775745302,-0.870096453
47,1,-0.775745302,-0.870096453
52.5,1,-0.775745302,-0.843763304
48,1,-0.7716764,1.280444101
46.1,1,-0.762342266,1.35944355
67.7,1,-0.761838586,2.035327724
44.3,1,-0.760744386,1.965105991
60.7,1,-0.759755327,2.07043859
48.2,1,-0.758378743,1.464776148
37.2,1,-0.754998767,0.464116462
47.3,1,-0.753768763,-0.85254102
53.3,1,-0.744822314,1.131222919
48.1,1,-0.739199664,-0.39609976
36.9,1,-0.734992819,-1.33531543
39.1,1,-0.733914465,1.429665282
41.5,1,-0.733914465,1.420887566
39.7,1,-0.730478314,1.157556069
41,1,-0.725996215,2.035327724
50.2,1,-0.724109374,-0.290767161
32.9,1,-0.723991635,-0.439988342
29.3,1,-0.723991635,-0.39609976
37.3,1,-0.723991635,-0.439988342
48.5,1,-0.723514497,1.58766418
40.9,1,-0.719633455,1.499887014
39.7,1,-0.71660329,1.508664731
42,1,-0.715317507,1.341888117
